x,y,z
-200.00,-200.00,-1.78
-200.00,0.00,-1.15
-200.00,200.00,-0.51
-200.00,400.00,0.14
-200.00,600.00,0.79
-200.00,800.00,1.46
-200.00,1000.00,2.14
-200.00,1200.00,2.83
-200.00,1400.00,3.54
-200.00,1600.00,4.27
-200.00,1800.00,5.03
-200.00,2000.00,5.84
-200.00,2200.00,6.69
-200.00,2400.00,7.59
-200.00,2600.00,8.56
-200.00,2800.00,9.61
-200.00,3000.00,10.73
-200.00,3200.00,11.95
-200.00,3400.00,13.26
-200.00,3600.00,14.67
-200.00,3800.00,16.17
-200.00,4000.00,17.76
-200.00,4200.00,19.42
-200.00,4400.00,21.13
-200.00,4600.00,22.84
-200.00,4800.00,24.51
-200.00,5000.00,26.07
-200.00,5200.00,27.45
-200.00,5400.00,28.58
-200.00,5600.00,29.38
-200.00,5800.00,29.79
-200.00,6000.00,29.78
-200.00,6200.00,29.32
-200.00,6400.00,28.44
-200.00,6600.00,27.18
-200.00,6800.00,25.60
-200.00,7000.00,23.78
-200.00,7200.00,21.80
-200.00,7400.00,19.73
-200.00,7600.00,17.64
-200.00,7800.00,15.59
-200.00,8000.00,13.60
-200.00,8200.00,11.72
-200.00,8400.00,9.95
-200.00,8600.00,8.30
-200.00,8800.00,6.77
-200.00,9000.00,5.36
-200.00,9200.00,4.06
-200.00,9400.00,2.86
-200.00,9600.00,1.76
-200.00,9800.00,0.74
-200.00,10000.00,-0.20
0.00,-200.00,-0.71
0.00,0.00,0.00
0.00,200.00,0.72
0.00,400.00,1.45
0.00,600.00,2.19
0.00,800.00,2.94
0.00,1000.00,3.70
0.00,1200.00,4.47
0.00,1400.00,5.26
0.00,1600.00,6.08
0.00,1800.00,6.93
0.00,2000.00,7.84
0.00,2200.00,8.80
0.00,2400.00,9.84
0.00,2600.00,10.97
0.00,2800.00,12.20
0.00,3000.00,13.54
0.00,3200.00,15.01
0.00,3400.00,16.61
0.00,3600.00,18.37
0.00,3800.00,20.27
0.00,4000.00,22.32
0.00,4200.00,24.50
0.00,4400.00,26.79
0.00,4600.00,29.12
0.00,4800.00,31.45
0.00,5000.00,33.66
0.00,5200.00,35.66
0.00,5400.00,37.31
0.00,5600.00,38.52
0.00,5800.00,39.17
0.00,6000.00,39.21
0.00,6200.00,38.62
0.00,6400.00,37.41
0.00,6600.00,35.66
0.00,6800.00,33.47
0.00,7000.00,30.96
0.00,7200.00,28.26
0.00,7400.00,25.48
0.00,7600.00,22.70
0.00,7800.00,20.02
0.00,8000.00,17.47
0.00,8200.00,15.08
0.00,8400.00,12.88
0.00,8600.00,10.86
0.00,8800.00,9.01
0.00,9000.00,7.32
0.00,9200.00,5.79
0.00,9400.00,4.39
0.00,9600.00,3.12
0.00,9800.00,1.96
0.00,10000.00,0.89
200.00,-200.00,0.51
200.00,0.00,1.32
200.00,200.00,2.15
200.00,400.00,2.98
200.00,600.00,3.81
200.00,800.00,4.65
200.00,1000.00,5.50
200.00,1200.00,6.36
200.00,1400.00,7.24
200.00,1600.00,8.15
200.00,1800.00,9.11
200.00,2000.00,10.12
200.00,2200.00,11.22
200.00,2400.00,12.41
200.00,2600.00,13.72
200.00,2800.00,15.16
200.00,3000.00,16.76
200.00,3200.00,18.55
200.00,3400.00,20.53
200.00,3600.00,22.73
200.00,3800.00,25.16
200.00,4000.00,27.82
200.00,4200.00,30.72
200.00,4400.00,33.81
200.00,4600.00,37.05
